LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5

80 atoms
10 atom types
80 bonds
27 bond types
124 angles
91 angle types
176 dihedrals
40 dihedral types
48 impropers
15 improper types

0.00178125 7.123218749999999 xlo xhi
0.0004589216869283287 9.219541078313071 ylo yhi
0.0012659594954702565 11.48215104050453 zlo zhi
3.6891483306746316e-09 -1.6411349752378275 2.413321764012465e-09 xy xz yz

Masses

1 12.01
2 12.01
3 12.01
4 1.01
5 1.01
6 1.01
7 1.01
8 16
9 16
10 14.01

Bond Coeffs # harmonic

1 12.58 1.55
2 14.2365 1.508
3 15.1645 1.487
4 14.0978 1.101
5 20.7369 1.345
6 28.1002 1.214
7 20.2252 1.306
8 13.1438 1.535
9 14.0284 1.513
10 14.6268 1.092
11 14.3363 1.46
12 18.3258 1.335
13 13.6208 1.426
14 20.7455 1.387
15 14.9304 1.087
16 16.1446 1.422
17 22.5365 1.275
18 16.743 1.362
19 17.7881 1.009
20 15.5201 0.981
21 16.0275 0.974
22 20.3683 1.39
23 28.0394 1.264
24 17.1463 1.41
25 16.665 1.43
26 12.7752 1.517
27 14.7656 1.469

Angle Coeffs # harmonic

1 2.7016 111.68
2 2.67559 116.86
3 1.94273 115.43
4 1.93405 117.08
5 3.03117 104.81
6 2.89674 122.34
7 2.95745 113.23
8 2.72329 116.05
9 2.7016 119.53
10 1.99476 115.22
11 2.94444 115.15
12 2.94878 123.11
13 3.02684 112.2
14 2.72329 119.53
15 2.02946 114.12
16 3.00949 112.03
17 2.97914 123.44
18 3.01383 115.46
19 1.64351 115.61
20 2.2723 112.37
21 2.35469 121.94
22 2.34168 111.82
23 1.70422 115.68
24 2.21592 120
25 2.40239 120
26 2.34602 113.7
27 3.26968 111.7
28 3.28702 122.03
29 3.43013 127.33
30 3.35641 122.88
31 3.42145 110.56
32 2.76231 112.95
33 2.76665 110.53
34 2.77966 111.23
35 2.0468 109.68
36 2.89241 111.56
37 2.96613 109.46
38 2.74063 110.63
39 2.71028 114.61
40 2.01211 110.05
41 2.85772 112.13
42 2.93577 109.43
43 2.75798 112.47
44 2.03813 110.15
45 2.91409 112.97
46 1.70856 108.35
47 2.15955 109.5
48 2.21592 109.5
49 2.98347 113.81
50 3.18295 122.3
51 3.12658 111.08
52 2.71895 120
53 2.71461 118.06
54 2.80134 120.14
55 2.01645 115.9
